|TERR_xRoom0|TERR_terrain_loc|TERR_terrain1|TERR_terrain1Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC3|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC8|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffB1|TERR_cliffBShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_4_4|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_5_4|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc4|TERR_CliffA_6_4|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc5|TERR_CliffA_1_5|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc5|TERR_CliffA_2_5|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc5|TERR_CliffA_3_5|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc5|TERR_CliffA_4_5|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc5|TERR_CliffA_5_5|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc5|TERR_CliffA_6_5|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc6|TERR_CliffA_1_6|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc6|TERR_CliffA_2_6|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc6|TERR_CliffA_3_6|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc6|TERR_CliffA_4_6|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc6|TERR_CliffA_5_6|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc6|TERR_CliffA_6_6|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc7|TERR_CliffA_1_7|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc7|TERR_CliffA_2_7|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc7|TERR_CliffA_3_7|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc7|TERR_CliffA_4_7|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc7|TERR_CliffA_5_7|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc7|TERR_CliffA_6_7|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc8|TERR_CliffA_1_8|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc8|TERR_CliffA_2_8|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc8|TERR_CliffA_3_8|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc8|TERR_CliffA_4_8|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc8|TERR_CliffA_5_8|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc8|TERR_CliffA_6_8|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc9|TERR_CliffA_1_9|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc9|TERR_CliffA_2_9|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc9|TERR_CliffA_3_9|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc9|TERR_CliffA_4_9|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc9|TERR_CliffA_5_9|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc9|TERR_CliffA_6_9|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc10|TERR_CliffA_1_10|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc10|TERR_CliffA_2_10|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc10|TERR_CliffA_3_10|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc10|TERR_CliffA_4_10|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc10|TERR_CliffA_5_10|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc10|TERR_CliffA_6_10|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc11|TERR_CliffA_1_11|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc11|TERR_CliffA_2_11|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc11|TERR_CliffA_3_11|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc11|TERR_CliffA_4_11|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc11|TERR_CliffA_5_11|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc11|TERR_CliffA_6_11|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc12|TERR_CliffA_1_12|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc12|TERR_CliffA_2_12|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc12|TERR_CliffA_3_12|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc12|TERR_CliffA_4_12|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc12|TERR_CliffA_5_12|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc12|TERR_CliffA_6_12|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_1_13|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_2_13|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_3_13|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_4_13|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_5_13|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc13|TERR_CliffA_6_13|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_1_14|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_2_14|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_3_14|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_4_14|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_5_14|TERR_CliffA_5_Shape1 1
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc14|TERR_CliffA_6_14|TERR_CliffA_6_Shape1 1
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_1_15|TERR_CliffA_1_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_2_15|TERR_CliffA_2_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_3_15|TERR_CliffA_3_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_4_15|TERR_CliffA_4_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_5_15|TERR_CliffA_5_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffA_loc15|TERR_CliffA_6_15|TERR_CliffA_6_Shape1 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW14|TERR_Cliff_Granite_A_LOW14Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW23|TERR_Cliff_Granite_B_LOW23Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW15|TERR_Cliff_Granite_A_LOW15Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW24|TERR_Cliff_Granite_B_LOW24Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW25|TERR_Cliff_Granite_B_LOW25Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW16|TERR_Cliff_Granite_A_LOW16Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW26|TERR_Cliff_Granite_B_LOW26Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW27|TERR_Cliff_Granite_B_LOW27Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW28|TERR_Cliff_Granite_B_LOW28Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW17|TERR_Cliff_Granite_A_LOW17Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW18|TERR_Cliff_Granite_A_LOW18Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW19|TERR_Cliff_Granite_A_LOW19Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW20|TERR_Cliff_Granite_A_LOW20Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW21|TERR_Cliff_Granite_A_LOW21Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW31|TERR_Cliff_Granite_B_LOW31Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW22|TERR_Cliff_Granite_A_LOW22Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW33|TERR_Cliff_Granite_B_LOW33Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW34|TERR_Cliff_Granite_B_LOW34Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW35|TERR_Cliff_Granite_B_LOW35Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW23|TERR_Cliff_Granite_A_LOW23Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW36|TERR_Cliff_Granite_B_LOW36Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW37|TERR_Cliff_Granite_B_LOW37Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW38|TERR_Cliff_Granite_B_LOW38Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW39|TERR_Cliff_Granite_B_LOW39Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW40|TERR_Cliff_Granite_B_LOW40Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW41|TERR_Cliff_Granite_B_LOW41Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW42|TERR_Cliff_Granite_B_LOW42Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW43|TERR_Cliff_Granite_B_LOW43Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW44|TERR_Cliff_Granite_B_LOW44Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW45|TERR_Cliff_Granite_B_LOW45Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW46|TERR_Cliff_Granite_B_LOW46Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW24|TERR_Cliff_Granite_A_LOW24Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW25|TERR_Cliff_Granite_A_LOW25Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW47|TERR_Cliff_Granite_B_LOW47Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW48|TERR_Cliff_Granite_B_LOW48Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW26|TERR_Cliff_Granite_A_LOW26Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW49|TERR_Cliff_Granite_B_LOW49Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW27|TERR_Cliff_Granite_A_LOW27Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW50|TERR_Cliff_Granite_B_LOW50Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW51|TERR_Cliff_Granite_B_LOW51Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW52|TERR_Cliff_Granite_B_LOW52Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW28|TERR_Cliff_Granite_A_LOW28Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW53|TERR_Cliff_Granite_B_LOW53Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW54|TERR_Cliff_Granite_B_LOW54Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW55|TERR_Cliff_Granite_B_LOW55Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW56|TERR_Cliff_Granite_B_LOW56Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW29|TERR_Cliff_Granite_A_LOW29Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW57|TERR_Cliff_Granite_B_LOW57Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW58|TERR_Cliff_Granite_B_LOW58Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW59|TERR_Cliff_Granite_B_LOW59Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW60|TERR_Cliff_Granite_B_LOW60Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW30|TERR_Cliff_Granite_A_LOW30Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW31|TERR_Cliff_Granite_A_LOW31Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW61|TERR_Cliff_Granite_B_LOW61Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW32|TERR_Cliff_Granite_A_LOW32Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW62|TERR_Cliff_Granite_B_LOW62Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW63|TERR_Cliff_Granite_B_LOW63Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW33|TERR_Cliff_Granite_A_LOW33Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW64|TERR_Cliff_Granite_B_LOW64Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW65|TERR_Cliff_Granite_B_LOW65Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW66|TERR_Cliff_Granite_B_LOW66Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW34|TERR_Cliff_Granite_A_LOW34Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW35|TERR_Cliff_Granite_A_LOW35Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW36|TERR_Cliff_Granite_A_LOW36Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW37|TERR_Cliff_Granite_A_LOW37Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW38|TERR_Cliff_Granite_A_LOW38Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW67|TERR_Cliff_Granite_B_LOW67Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW68|TERR_Cliff_Granite_B_LOW68Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW69|TERR_Cliff_Granite_B_LOW69Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW70|TERR_Cliff_Granite_B_LOW70Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW39|TERR_Cliff_Granite_A_LOW39Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW71|TERR_Cliff_Granite_B_LOW71Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW72|TERR_Cliff_Granite_B_LOW72Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW73|TERR_Cliff_Granite_B_LOW73Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW74|TERR_Cliff_Granite_B_LOW74Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW75|TERR_Cliff_Granite_B_LOW75Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW76|TERR_Cliff_Granite_B_LOW76Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW77|TERR_Cliff_Granite_B_LOW77Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW78|TERR_Cliff_Granite_B_LOW78Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW79|TERR_Cliff_Granite_B_LOW79Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW80|TERR_Cliff_Granite_B_LOW80Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW81|TERR_Cliff_Granite_B_LOW81Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW40|TERR_Cliff_Granite_A_LOW40Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW41|TERR_Cliff_Granite_A_LOW41Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW82|TERR_Cliff_Granite_B_LOW82Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW83|TERR_Cliff_Granite_B_LOW83Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW42|TERR_Cliff_Granite_A_LOW42Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW84|TERR_Cliff_Granite_B_LOW84Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW43|TERR_Cliff_Granite_A_LOW43Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW85|TERR_Cliff_Granite_B_LOW85Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW86|TERR_Cliff_Granite_B_LOW86Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW87|TERR_Cliff_Granite_B_LOW87Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW44|TERR_Cliff_Granite_A_LOW44Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW88|TERR_Cliff_Granite_B_LOW88Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW89|TERR_Cliff_Granite_B_LOW89Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW90|TERR_Cliff_Granite_B_LOW90Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW91|TERR_Cliff_Granite_B_LOW91Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW45|TERR_Cliff_Granite_A_LOW45Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW92|TERR_Cliff_Granite_B_LOW92Shape 0
